[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
calib0
[StateManager] Next state: CALIBRATION
[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
calib0
[StateManager] Next state: CALIBRATION
[StateManager] SBUS update failed.
[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
calib0
[StateManager] Next state: CALIBRATION
[INFO] average update loop time: 1370 us / 100 loops
[INFO] average update loop time: 412 us / 100 loops
[StateManager] Next state: PRE_ARM
[StateManager] Next state: ARM
[DualcopterPwmManager] 
[StateManager] Next state: PRE_FLIGHT
[INFO] average update loop time: 454 us / 100 loops
[StateManager] Next state: FLIGHT
[FlightStateBase] Altitude: 0.002 m, Velocity: 0.000 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.006 m, Velocity: 0.000 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: 0.006 m, Velocity: 0.000 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.009 m, Velocity: 0.001 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: 0.009 m, Velocity: 0.001 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.010 m, Velocity: 0.002 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.010 m, Velocity: 0.002 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: 0.010 m, Velocity: 0.002 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.011 m, Velocity: 0.003 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.011 m, Velocity: 0.003 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.011 m, Velocity: 0.003 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.011 m, Velocity: 0.003 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.011 m, Velocity: 0.003 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.010 m, Velocity: 0.002 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.010 m, Velocity: 0.002 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.010 m, Velocity: 0.002 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.010 m, Velocity: 0.000 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.010 m, Velocity: 0.000 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: 0.009 m, Velocity: -0.002 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: 0.007 m, Velocity: -0.007 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.007 m, Velocity: -0.007 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.006 m, Velocity: -0.012 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.006 m, Velocity: -0.012 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.005 m, Velocity: -0.014 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.005 m, Velocity: -0.014 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.005 m, Velocity: -0.014 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.005 m, Velocity: -0.013 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.004 m, Velocity: -0.014 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.005 m, Velocity: -0.012 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.005 m, Velocity: -0.012 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.005 m, Velocity: -0.012 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.005 m, Velocity: -0.008 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.005 m, Velocity: -0.008 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.006 m, Velocity: -0.007 m/s, Accel: 0.004 m/s^2
